baseline OK (fast pass, all mutants)

[ 1] killed  bucket: first branch '>' loosened to '>=' (median branch)
[ 2] killed  bucket: tie_fallback branch disabled (always dropped_after_fallback)
[ 3] killed  bucket: constant-drop bar loosened (< 2 -> < 1, dropped_constant no longer fires on a genuinely constant array)
[ 4] killed  wrong_target_propensity: loo/non-loo branches swapped
[ 5] killed  wrong_target_propensity: non-loo numerator no longer excludes same-answer draws (by_answer[a][0][a] -> 0)
[ 6] killed  input_overlap: question no longer lowercased before matching
[ 7] killed  repeated_char: '<' loosened to '<=' (every answer reads as repeated)
[ 8] killed  answer_length: raw answer instead of normalized
[ 9] killed  matched_k: floor(...+0.5) replaced by int() truncation
[10] SURVIVED  matched_k: clip upper bound 64 -> 65 — DOCUMENTED EQUIVALENT: sparse <= dense by construction, so the pre-clip value can never exceed DRAWS_PER_ITEM (64) for any (rate_a, rate_b); the upper bound is dead code (ledgered, PROGRESS.md Task 4)
[11] killed  thinned_counts: slice start off by one (block * k -> block * k + 1)
[12] killed  zero_fraction_k: '<' loosened to '<=' (ties prefer the larger k)
[13] killed  composite_strata: join order reversed
[14] killed  verdict_tree_2j: the firing branch reports ABSORBED instead of RESIDUAL
[15] killed  _licensed: the plain POWERED branch returns the UNDERPOWERED licence
[16] killed  check_pin: exact != loosened to abs(...) > 1e-6
[17] killed  check_pin: the on-disk-vs-literal check removed
[18] killed  t_only: mean -> median
[19] killed  t_only: the degeneracy pre-check removed (dropped always empty)
[20] SURVIVED  run()/_core: the block gate '!=' flipped to '==' (raises on a correct reproduction instead of a drifted one) — world/totality only
[21] killed  _load_power_2j: rung-set equality relaxed to a subset check
[22] killed  a1_density: gap_fraction_closed denominator sign flipped — world/totality only
[23] killed  a1_density: DENSITY boundary tightened (gap >= 0.5 -> gap > 0.5)
[24] killed  rederive_2i: 'B' uses _composite_strata_median instead of the zero cut (_composite_strata) — world/totality only
[25] killed  rederive_2g2h: 'primary' reads R_28 instead of R_69 — world/totality only
[26] killed  run(): totality — collect_total stripped at line 552 (lambda: require_prereg_2j(tag_exists=tag_exists,...)
[27] killed  run(): totality — collect_total stripped at line 565 (bg.load_battery...)
[28] killed  run(): totality — collect_total stripped at line 566 (bg.load_floors...)
[29] killed  run(): totality — collect_total stripped at line 567 (a2d.load_verify...)
[30] killed  run(): totality — collect_total stripped at line 568 (lambda: pr.load_predictor(bg.predictor_path(bg.EXP2G), sha_p...)
[31] killed  run(): totality — collect_total stripped at line 579 (lambda: bi.load_manifest(bi.CHECKPOINTS_PATH, sha_pin=bi.CHE...)
[32] killed  run(): totality — collect_total stripped at line 582 (lambda: an2i._load_predictor_seal_content(root_2i)...)
[33] killed  run(): totality — collect_total stripped at line 587 (lambda: an2i._load_rung_set(root_2i)...)
[34] killed  run(): totality — collect_total stripped at line 598 (lambda: an2i.load_predictor_records_2i(root_2i, battery, ent...)
[35] killed  run(): totality — collect_total stripped at line 607 (lambda: an2i.load_endpoint_which(root_2i, "stage1_final", ba...)
[36] killed  run(): totality — collect_total stripped at line 627 (lambda: an2i.load_sweep_7b(root_2i, battery, verify_fn, mani...)
[37] killed  run(): totality — collect_total stripped at line 633 (lambda: an2i.gate1_rederive_7b(sweep[bi.ENDPOINT_STEP_7B], s...)
[38] killed  run(): totality — collect_total stripped at line 642 (lambda: bi.sampler_counts_pythia("1b", r_full) if _pr...)
[39] killed  run(): totality — collect_total stripped at line 645 (lambda: bi.sampler_counts_pythia("410m", r_cap) if _pr...)
[40] killed  run(): totality — collect_total stripped at line 648 (lambda: bi.sampler_counts_olmo(r_full, root=root_2i, battery...)
[41] killed  run(): totality — collect_total stripped at line 664 (lambda: _bits("B") if _pr and x_b else...)
[42] killed  run(): totality — collect_total stripped at line 666 (lambda: _bits("A") if _pr and x_a else...)
[43] killed  run(): totality — collect_total stripped at line 672 (lambda: _tables("B") if _pr else...)
[44] killed  run(): totality — collect_total stripped at line 674 (lambda: _tables("A") if _pr else...)
[45] killed  run(): totality — collect_total stripped at line 676 (lambda: {r: fn.functional_table(battery[r], fn.draw_rows_2d(...)
[46] killed  run(): totality — collect_total stripped at line 680 (lambda: load_pythia_outcomes(battery, verify_fn) if battery ...)
[47] killed  run(): totality — collect_total stripped at line 683 (lambda: _load_power_2j(root_2j, r_cap) if r_cap...)
[48] killed  run(): totality — collect_total stripped at line 550 (thunk...)
[49] killed  run(): totality — collect_total stripped at line 574 (lambda: sg.check_strata_pins(strata)...)
[50] killed  run(): totality — collect_total stripped at line 593 (lambda: bi.entry_7b(manifest, bi.ENDPOINT_STEP_7B)...)
[51] killed  run(): totality — collect_total stripped at line 595 (lambda: bi.entry_1b_endpoint(manifest)...)
[52] SURVIVED  run(): totality — collect_total stripped at line 603 (lambda: an2i._check_predictor_seal_sampling(predictor_rec, p...)
[53] SURVIVED  run(): totality — collect_total stripped at line 613 (lambda: an2i._check_rung_set_vs_endpoint(rung_set, stage1_fi...)
[54] killed  run(): totality — collect_total stripped at line 625 (lambda: json.loads(g1p.read_text())...)
[55] SURVIVED  run(): totality — collect_total stripped at line 653 (lambda: an2i._check_predictor_counts_2i(predictor_rec, predi...)
[56] SURVIVED  run(): totality — collect_total stripped at line 691 (lambda: an2i.outcomes_7b(sweep, rungs=tuple(bt.RUNGS))...)
[57] SURVIVED  run(): totality — collect_total stripped at line 708 (_cmp...)
[58] SURVIVED  run(): totality — collect_total stripped at line 724 (_core...)
[59] killed  run(): totality — collect_total stripped at line 559 (lambda: mkr.check_referents(REFERENTS_PATH_2J, sha_pin=refer...)
[60] SURVIVED  run(): totality — collect_total stripped at line 616 (lambda: an2i._check_rung_set_derivation(rung_set, stage1_fin...)
[61] SURVIVED  run(): totality — collect_total stripped at line 749 (thunk...)

51/61 killed; survivors: [(10, 'matched_k: clip upper bound 64 -> 65 — DOCUMENTED EQUIVALENT: sparse <= dense by construction, so the pre-clip value can never exceed DRAWS_PER_ITEM (64) for any (rate_a, rate_b); the upper bound is dead code (ledgered, PROGRESS.md Task 4)', 'survived'), (20, "run()/_core: the block gate '!=' flipped to '==' (raises on a correct reproduction instead of a drifted one) — world/totality only", 'survived'), (52, 'run(): totality — collect_total stripped at line 603 (lambda: an2i._check_predictor_seal_sampling(predictor_rec, p...)', 'survived'), (53, 'run(): totality — collect_total stripped at line 613 (lambda: an2i._check_rung_set_vs_endpoint(rung_set, stage1_fi...)', 'survived'), (55, 'run(): totality — collect_total stripped at line 653 (lambda: an2i._check_predictor_counts_2i(predictor_rec, predi...)', 'survived'), (56, 'run(): totality — collect_total stripped at line 691 (lambda: an2i.outcomes_7b(sweep, rungs=tuple(bt.RUNGS))...)', 'survived'), (57, 'run(): totality — collect_total stripped at line 708 (_cmp...)', 'survived'), (58, 'run(): totality — collect_total stripped at line 724 (_core...)', 'survived'), (60, 'run(): totality — collect_total stripped at line 616 (lambda: an2i._check_rung_set_derivation(rung_set, stage1_fin...)', 'survived'), (61, 'run(): totality — collect_total stripped at line 749 (thunk...)', 'survived')]
